"#"	"Allottee"	"Area"	"AreaCode"	"AccessCode"	"RangeStart"	"RangeEnd"	"TotalLines"
1	"101 Communications Limited"	"Lagos"	"0201"	"249"	"2012490000"	"2012499999"	10000
2	"21st Century Technologies Limited"	"Lagos"	"0201"	"224"	"2012240000"	"2012249999"	10000
3	"21st Century Technologies Limited"	"Lagos"	"0201"	"225"	"2012250000"	"2012259999"	10000
4	"21st Century Technologies Limited"	"Lagos"	"0201"	"226"	"2012260000"	"2012269999"	10000
5	"21st Century Technologies Limited"	"Lagos"	"0201"	"235"	"2012350000"	"2012359999"	10000
6	"21st Century Technologies Limited"	"Lagos"	"0201"	"236"	"2012360000"	"2012369999"	10000
7	"21st Century Technologies Limited"	"Lagos"	"0201"	"270"	"2012700000"	"2012709999"	10000
8	"21st Century Technologies Limited"	"Lagos"	"0201"	"271"	"2012710000"	"2012719999"	10000
9	"21st Century Technologies Limited"	"Lagos"	"0201"	"277"	"2012770000"	"2012779999"	10000
10	"21st Century Technologies Limited"	"Lagos"	"0201"	"278"	"2012780000"	"2012789999"	10000
11	"21st Century Technologies Limited"	"Lagos"	"0201"	"279"	"2012790000"	"2012799999"	10000
12	"21st Century Technologies Limited"	"Lagos"	"0201"	"280"	"2012800000"	"2012809999"	10000
13	"21st Century Technologies Limited"	"Lagos"	"0201"	"422"	"2014220000"	"2014229999"	10000
14	"21st Century Technologies Limited"	"Lagos"	"0201"	"423"	"2014230000"	"2014239999"	10000
15	"21st Century Technologies Limited"	"Lagos"	"0201"	"448"	"2014480000"	"2014489999"	10000
16	"21st Century Technologies Limited"	"Abuja"	"0209"	"277"	"2092770000"	"2092779999"	10000
17	"21st Century Technologies Limited"	"Abuja"	"0209"	"278"	"2092780000"	"2092780999"	1000
18	"21st Century Technologies Limited"	"Abeokuta"	"02039"	"27"	"2039270000"	"2039270499"	500
19	"21st Century Technologies Limited"	"Warri"	"02053"	"27"	"2053270000"	"2053270999"	1000
20	"21st Century Technologies Limited"	"Kaduna"	"02062"	"27"	"2062270000"	"2062270999"	1000
21	"21st Century Technologies Limited"	"Kano"	"02064"	"27"	"2064270000"	"2064270999"	1000
22	"21st Century Technologies Limited"	"Port Harcourt"	"02084"	"27"	"2084270000"	"2084270999"	1000
23	"21st Century Technologies Limited"	"Port Harcourt"	"02084"	"28"	"2084280000"	"2084289999"	10000
24	"Airtel Networks Limited"	"National"	"0701"	"701"	"7010000000"	"7019999999"	10000000
25	"Airtel Networks Limited"	"National"	"0708"	"708"	"7080000000"	"7089999999"	10000000
26	"Airtel Networks Limited"	"National"	"0802"	"802"	"8020000000"	"8029999999"	10000000
27	"Airtel Networks Limited"	"National"	"0808"	"808"	"8080000000"	"8089999999"	10000000
28	"Airtel Networks Limited"	"National"	"0812"	"812"	"8120000000"	"8129999999"	10000000
29	"Airtel Networks Limited"	"National"	"0901"	"901"	"9010000000"	"9019999999"	10000000
30	"Airtel Networks Limited"	"National"	"0902"	"902"	"9020000000"	"9029999999"	10000000
31	"Airtel Networks Limited"	"National"	"0904"	"904"	"9040000000"	"9049999999"	10000000
32	"Airtel Networks Limited"	"National"	"0907"	"907"	"9070000000"	"9079999999"	10000000
33	"Airtel Networks Limited"	"National"	"0911"	"911"	"9110000000"	"9119999999"	10000000
34	"Airtel Networks Limited"	"National"	"0912"	"912"	"9120000000"	"9129999999"	10000000
35	"Airworld Technologies Limited"	"Abuja"	"0209"	"450"	"2094500000"	"2094509999"	10000
36	"Alpha Technologies Ltd"	"National"	"0700 shared"	"700"	"7000000000"	"7000649999"	650000
37	"Alpha Technologies Ltd"	"National"	"0800 shared"	"800"	"8000000000"	"8000099999"	100000
38	"Alpha Technologies Ltd"	"National"	"0700 shared"	"700"	"7002250000"	"7002274999"	25000
39	"Alpha Technologies Ltd"	"National"	"0700 shared"	"700"	"7007000000"	"7007024999"	25000
40	"Big Picture Nigeria Limited"	"Lagos"	"0201"	"520"	"2015200000"	"2015209999"	10000
41	"Big Picture Nigeria Limited"	"Lagos"	"0201"	"521"	"2015210000"	"2015219999"	10000
42	"Big Picture Nigeria Limited"	"Lagos"	"0201"	"522"	"2015220000"	"2015229999"	10000
43	"Big Picture Nigeria Limited"	"Lagos"	"0201"	"523"	"2015230000"	"2015239999"	10000
44	"Big Picture Nigeria Limited"	"Lagos"	"0201"	"524"	"2015240000"	"2015249999"	10000
45	"Big Picture Nigeria Limited"	"Lagos"	"0201"	"525"	"2015250000"	"2015259999"	10000
46	"Big Picture Nigeria Limited"	"Lagos"	"0201"	"526"	"2015260000"	"2015269999"	10000
47	"Big Picture Nigeria Limited"	"Lagos"	"0201"	"527"	"2015270000"	"2015279999"	10000
48	"Big Picture Nigeria Limited"	"Lagos"	"0201"	"528"	"2015280000"	"2015289999"	10000
49	"Big Picture Nigeria Limited"	"Lagos"	"0201"	"529"	"2015290000"	"2015299999"	10000
